CatalogNo,SongNumber,RecordingDay,RecordingMonth,RecordingYear,RecordingTime,RecordingTimeSeconds,Latitude,Longitude,TimeOfDay,PlaybackUsed,Duration of Song Bout (log(ms)),Mean Syllable Duration (log(ms)),Mean Inter-Syllable Silence Duration (log(ms)),Total Number of Syllables (log(number))
31,b1of4,10,6,1977,14:05:00,50700,49.48333,-123.33333,after noon,,7.959575406,3.2220454,3.100854666,4.110873864
15426,b7of7,21,4,1951,7:30:00,27000,21.00899,-99.115651,after sunrise,,7.697078066,3.834000176,3.514288083,3.33220451
15427,b3of9,13,6,1958,9:30:00,34200,48.682703,-113.644101,after sunrise,,8.161062317,3.394033122,3.26637288,4.143134726
15434,b9of32,15,5,1962,7:50:00,28200,38.61039,-79.871513,after sunrise,,7.934422497,3.428750784,3.23895154,3.912023005
15435,b2of4,12,6,1963,12:10:00,43800,44.659745,-84.129089,after noon,,7.864852767,3.78725132,3.068327386,3.688879454
15436,b3of8,16,6,1963,10:15:00,36900,46.704915,-92.525195,after sunrise,,7.733600172,3.833085987,3.166328612,3.496507561
15437,b5of26,23,6,1963,7:40:00,27600,47.840854,-83.403537,after sunrise,,7.859229281,3.501071751,3.110058686,3.850147602
15438,b5of16,25,6,1963,5:15:00,18900,48.1533,-80.031136,before sunrise,,7.899712858,3.416745398,3.082146938,3.951243719
15439,b1of21,13,5,1963,11:15:00,40500,35.641389,-83.58208,after sunrise,,7.875644021,3.713787125,2.884018446,3.80666249
15441,b1of3,12,4,1964,10:15:00,36900,40.903366,-84.38409,after sunrise,,7.16816403,3.325835062,3.2220454,3.218875825
15442,b4of7,24,4,1964,9:00:00,32400,40.903366,-84.38409,after sunrise,,6.97674815,4.290676856,3.289349082,2.397895273
15443,b2of7,6,6,1964,5:15:00,18900,44.517158,-83.962551,after sunrise,,7.834279187,3.634088415,3.317900522,3.663561646
26263,b1of12,24,4,1976,6:05:00,21900,39.6,-82.6,after sunrise,,7.720870056,3.770928891,3.411025471,3.433987204
26272,b2of21,24,4,1976,8:25:00,30300,39.6,-82.6,after sunrise,,6.860963117,4.355894494,3.85558462,2.079441542
26284,b1of17,15,5,1976,7:50:00,28200,39.6,-82.6,after sunrise,,7.45523422,3.808717989,3.336336748,3.17805383
38506,b1of6,8,6,1987,6:45:00,24300,42.26667,-76.63333,after sunrise,,7.550110293,4.033444329,3.952105231,2.890371758
38507,b3of24,8,6,1987,7:00:00,25200,42.2666667,-76.65,after sunrise,,7.289664694,4.514294603,3.830020707,2.397895273
38511,b1of3,8,6,1987,7:23:00,26580,42.2666667,-76.65,after sunrise,,7.571097595,4.285399799,3.439830033,2.944438979
39720,b3of5,22,7,1987,19:25:00,69900,46,-102,after noon,,7.898416987,3.992170365,3.774199219,3.33220451
39874,b2of9,20,4,1986,6:40:00,24000,42.43333,-123.03333,after sunrise,,7.813835329,3.029000439,3.00678211,4.110873864
40677,b2of13,5,5,1985,7:30:00,27000,43.83251,-121.261654,after sunrise,,7.754236479,3.264929531,2.945634065,3.951243719
42245,b7of16,12,6,1988,6:15:00,22500,42.983479,-120.828597,after sunrise,,7.716778917,3.805749831,3.515699657,3.36729583
44360,b3of8,24,5,1977,7:15:00,26100,31.883976,-109.206052,after sunrise,yes,7.897001392,3.450348978,3.31594812,3.828641396
49496,b2of9,13,6,1990,9:00:00,32400,39.68333,-120.43333,after sunrise,,7.865096551,3.650691799,3.117956595,3.761200116
49616,b1of9,9,6,1987,8:10:00,29400,42.25,-76.66667,after sunrise,,8.134141678,2.909507679,3.026454172,4.477336814
50145,b20of23,12,5,1990,7:56:00,28560,42.35485,-122.786982,after sunrise,,7.989076071,3.925111578,3.16322457,3.688879454
63030,b2of8,23,6,1991,5:00:00,18000,45.86667,-117.967,before sunrise,,8.450985553,3.259452287,3.267776389,4.49980967
63970,b6of8,22,5,1993,6:45:00,24300,45.2416667,-81.6333333,after sunrise,,7.552278948,4.48358529,3.482785496,2.772588722
73829,b1of15,6,6,1995,6:20:00,22800,39.71667,-120.46667,after sunrise,,7.770980052,3.887878995,2.96971993,3.555348061
73848,b1of21,8,6,1995,5:20:00,19200,39.75,-120.35,before sunrise,,7.038783541,3.964208759,2.986162823,2.772588722
73955,b13of16,27,5,1992,12:12:00,43920,38.476098,-86.540068,after noon,,7.756684461,3.877300098,3.240253469,3.465735903
76556,b2of20,18,6,1994,10:45:00,38700,48.227419,-101.258572,after sunrise,,7.886081402,2.589013247,3.089791069,4.33073334
76777,b4of17,4,6,1992,13:11:00,47460,31.0333,-92.9667,after noon,,7.783488532,3.663646829,2.846419958,3.761200116
80351,b8of21,6,6,1991,7:00:00,25200,39.58333,-120.11667,after sunrise,,7.702398375,3.453914164,3.250290298,3.663561646
84583,b43.35,12,6,1997,5:01:00,18060,39.71667,-120.46667,before sunrise,,6.919432862,3.327927001,3.5148567,2.833213344
84755,b11of13,6,4,1997,7:58:00,28680,39.25,-77.4,after sunrise,,7.857143006,3.37264548,3.134916593,3.912023005
87491,b1of4,5,5,1998,6:56:00,24960,42.605724,-76.535519,after sunrise,,7.833902042,4.590137119,3.373813878,2.995732274
93745,b9of9,7,5,1998,8:15:00,29700,42.354488,-76.692551,after sunrise,,7.805720388,4.053118312,3.2220454,3.401197382
94460,b3of17,19,7,1998,5:55:00,21300,39.46667,-77.75,before sunrise,,7.496951884,4.566605342,4.075897437,2.48490665
94461,b20of50,19,7,1998,5:55:00,21300,39.4784068,-77.7443647,before sunrise,,7.870323573,4.677729674,3.900046814,2.833213344
94463,b5of10,19,7,1998,5:55:00,21300,39.4784068,-77.744236,before sunrise,,7.718332699,4.703458131,3.748302875,2.708050201
94464,b6of30,19,7,1998,6:01:00,21660,39.4783,-77.7443,before sunrise,,7.836162781,4.666201162,3.811500854,2.833213344
105316,b3of13,16,6,1993,8:08:00,29280,40.371906,-105.52743,after sunrise,,7.822139432,3.196626858,2.939016044,4.060443011
105492,b3of5,8,6,1994,11:41:00,42060,36.053996,-84.672822,after sunrise,,8.0381328,4.497364681,3.417778725,3.258096538
106500,b2of3,31,5,1993,14:20:00,51600,39.7166667,-120.4666667,after noon,,7.85505237,3.970415226,3.158299302,3.526360525
106527,b4of28,3,6,1993,6:20:00,22800,39.58333,-120.11667,after sunrise,,7.842291248,3.772419781,2.495433063,3.828641396
106563,b1of12,13,6,1993,9:25:00,33900,39.71667,-120.46667,after sunrise,,7.781370448,3.747634916,2.885702983,3.688879454
106641,b1of14,11,6,1994,6:15:00,22500,39.71667,-120.46667,after sunrise,,7.629381931,3.654977903,3.031048946,3.555348061
106704,b3of5,8,6,1995,8:15:00,29700,39.71667,-120.46667,after sunrise,,7.815885823,3.338533645,3.084335084,3.912023005
106759,b1of2,6,6,1996,7:45:00,27900,39.00041,-120.00036,after sunrise,,7.703115169,2.495760234,2.757251697,4.382026635
106878,b2of11,28,5,1998,5:15:00,18900,42.00017,-76.00039,before sunrise,,7.967417717,4.001676392,3.519568134,3.496507561
106965,b4of7,6,6,1999,11:00:00,39600,43.00041,-74.93917,after sunrise,,7.727045514,3.674445985,3.189327907,3.583518938
107017,b1of5,3,6,2000,12:00:00,43200,39.00035,-120.00029,after sunrise,,8.254714635,2.413870877,2.982978478,4.828313737
107540,b2of5,3,6,1994,6:30:00,23400,39.71667,-120.467,after sunrise,,7.682994348,3.852118676,2.333421749,3.63758616
107969,b2of10,28,4,1992,9:00:00,32400,42.00023,-76.00034,after sunrise,,7.703115169,4.408352532,3.769137609,2.890371758
109257,b8of12,17,6,2000,10:02:00,36120,42.856381,-121.563058,after sunrise,,7.663206343,3.335129178,2.809959988,3.871201011
112089,b3of3,8,6,1998,7:51:00,28260,42.2633333,-76.6266667,after sunrise,,7.572731582,3.537329556,3.304691744,3.465735903
112135,b1of15,11,6,1998,9:15:00,33300,42.26683,-76.65117,after sunrise,,7.851475873,3.747811879,3.32391883,3.610917913
118862,b1of14,25,5,2001,7:41:00,27660,35.74504,-118.127143,after sunrise,,7.919183016,3.297403344,2.949762986,4.094344562
118865,b2.28.4,25,5,2001,8:20:00,30000,35.819561,-118.073507,after sunrise,,7.521996671,3.921259824,3.065613639,3.258096538
119431,b1.07,31,5,2001,5:08:00,18480,36.04,-118.504444,before sunrise,,7.46728036,3.353795143,3.292588722,3.465735903
119474,b4of22,28,4,2002,8:45:00,31500,38.971229,-123.11659,after sunrise,,7.785734091,2.679639199,3.049911709,4.219507705
129063,b22.9,17,6,2005,4:56:00,17760,42.830911,-118.924169,before sunrise,,7.0998176,2.636787181,3.308147007,3.401197382
129066,b1of28,17,6,2005,5:18:00,19080,42.830911,-118.924169,before sunrise,,7.915829054,3.847949984,3.098525394,3.688879454
130474,b2of19,3,6,1997,5:50:00,21000,44.975573,-110.593139,after sunrise,,8.105997409,4.024051139,3.23992262,3.713572067
132218,b5of26,24,6,2006,5:05:00,18300,65.9306,-149.8461,after sunrise,,7.960462127,2.941248275,2.540643321,4.510859507
141599,b2of6,13,6,2000,6:35:00,23700,39.6333333,-120.2833333,after sunrise,,7.763722931,4.009239852,3.068667979,3.433987204
141608,b2of6,13,6,2000,8:31:00,30660,39.6333333,-120.2833333,after sunrise,,7.998825974,3.581786431,2.973626907,3.988984047
146257,b9of10,26,6,2005,5:00:00,18000,51.606078,-100.923507,before sunrise,,7.55161217,3.079790209,2.263195053,4.110873864
164429,b4of5,15,6,2010,9:48:00,35280,39.6199104,-120.270896,after sunrise,,7.880096227,3.851886665,3.056897316,3.663561646
166621,b5of6,20,5,2011,19:30:00,70200,34.7473,-85.1373,after noon,,8.035977738,3.895582685,3.069708401,3.784189634
166698,b12of17,11,6,2012,7:08:00,25680,39.6429333,-120.5021833,after sunrise,,7.91490184,2.744417846,2.710128772,4.49980967
167877,b5of5,11,7,2014,8:48:00,31680,42.4352876,-76.3051343,after sunrise,,7.452107781,4.041379027,3.427850972,2.995732274
168310,b2of3,26,6,2011,5:30:00,19800,39.47774,-77.7446,before sunrise,,8.03525835,3.585120989,3.018401073,4.007333185
171947,b7of25,8,6,2010,5:09:00,18540,39.69412,-120.44262,before sunrise,,7.2693072,3.089869327,3.162313601,3.465735903
172206,b4of8,20,6,2010,5:20:00,19200,44.9016667,-110.4183333,before sunrise,,7.624897965,3.673570118,2.980680249,3.555348061
172257,b1of4,22,6,2010,6:22:00,22920,44.9833333,-110.7,after sunrise,,7.884289608,4.049514799,2.946451793,3.555348061
175596,b6of14,27,4,2013,11:37:00,41820,42.349733,-76.699017,after sunrise,,7.900889467,4.731217503,3.409394149,2.944438979
176208,b5of5,28,6,2009,6:45:00,24300,39.1295398,-86.1588192,after sunrise,,7.816141839,3.802740325,2.776549123,3.713572067
176221,b3of5,30,6,2009,6:40:00,24000,39.0726508,-86.2634254,after sunrise,,7.984435691,4.285264937,3.387881606,3.36729583
176251,b4of4,3,7,2009,12:30:00,45000,39.1161497,-86.1766291,after noon,,7.755325211,2.998751144,2.848427877,4.143134726
176252,b2of10,3,7,2009,12:57:00,46620,39.1161497,-86.1766291,after noon,,7.710254996,3.82742698,3.468778322,3.36729583
176261,b5of11,10,7,2009,6:15:00,22500,39.0895361,-86.2209284,before sunrise,,7.535982913,3.799517027,3.246096583,3.295836866
176280,b30of34,24,6,2010,5:57:00,21420,39.1324693,-86.3456726,before sunrise,,6.462459748,4.315722888,3.645076832,1.791759469
179374,b4of11,13,6,2013,7:07:00,25620,39.6193784,-120.2723765,after sunrise,,8.645991177,3.920003173,2.862992852,4.430816799
179993,b1of23,5,6,2013,7:17:00,26220,39.6193784,-120.2723765,after sunrise,,7.81997424,3.949317863,3.189888288,3.496507561
181462,b1of8,15,6,2013,10:20:00,37200,38.048111,-119.263575,after sunrise,,7.719884071,3.209876012,3.252642687,3.80666249
189871,b6of10,2,6,2005,8:20:00,30000,39.6225,-120.2716667,after sunrise,,7.896529081,3.36070602,2.788734246,4.094344562
190909,b11of11,21,4,2014,6:29:00,23340,42.259721,-78.08965,after sunrise,,7.731094951,3.527697103,3.342481578,3.610917913
191234,b4of8,10,7,2012,5:16:00,18960,39.4780424,-77.7445498,before sunrise,,7.221522722,3.69481419,3.390277491,2.995732274
191266,b5of10,23,5,2003,5:35:00,20100,40.7108333,-74.7022222,before sunrise,,7.900301336,4.03886541,3.53568617,3.401197382
192107,b2of5,28,4,2014,9:59:00,35940,39.9783,-105.2844,after sunrise,,7.682701865,3.599534354,2.974198826,3.663561646
192108,b2of4_bird1,26,4,2014,10:06:00,36360,39.9783,-105.2844,after sunrise,,7.530888659,3.8136359,2.730029108,3.433987204
192108,b2of4_bird1,26,4,2014,10:06:00,36360,39.9783,-105.2844,after sunrise,,7.744659173,4.110811052,2.959952346,3.36729583
195009,b9of11,25,4,2012,6:27:00,23220,44.3504,-101.5528,after sunrise,,7.727744864,3.226843995,3.026356676,3.912023005
195793,b6of18,6,6,2014,5:58:00,21480,46.213932,-84.9936676,after sunrise,,7.967857713,2.776418811,2.762173116,4.510859507
206449,b6of10,2,6,2015,6:22:00,22920,62.8906001,-141.5481949,after sunrise,,7.599790731,3.615483479,2.936410657,3.583518938
206461,b8of8,3,6,2015,7:13:00,25980,63.3784085,-143.5563755,after sunrise,,8.094630366,2.777369132,2.706587807,4.663439094
209314,b5of5,20,4,2014,7:30:00,27000,39.088655,-86.220443,after sunrise,,7.547267244,3.633075503,3.182014232,3.433987204
213694,b1of13,11,7,2008,5:18:00,19080,42.3540407,-76.6856003,before sunrise,,7.304078195,4.251729398,3.655987876,2.63905733
214968,b8of8,14,7,2014,5:38:00,20280,44.17,-107.252,before sunrise,,7.488639873,3.028123769,2.540060905,3.988984047
219595,b3of4,28,4,2009,5:55:00,21300,42.33671,-76.329797,before sunrise,,7.918836575,4.058319795,3.364519941,3.465735903
219652,b2of3,19,5,2009,7:42:00,27720,42.426647,-76.337689,after sunrise,,8.164952845,3.843168955,3.242406322,3.891820298
220753,b1of3,5,5,2009,6:51:00,24660,42.277243,-76.0061417,after sunrise,,7.770712207,4.455387059,3.121295496,3.091042453
224604,b4of7,16,6,2009,4:22:00,15720,44.4805241,-74.407289,before sunrise,,7.009681332,4.370415474,3.167415432,2.397895273
224606,b1of7,16,6,2009,4:38:00,16680,44.4805241,-74.407289,before sunrise,,6.645771894,4.286943187,3.770142418,1.945910149
224622,b10of12,17,6,2009,4:15:00,15300,44.4840605,-74.4020104,before sunrise,,6.521158655,4.305473674,3.287374747,1.945910149
224629,b6of11,18,6,2009,4:32:00,16320,44.4808303,-74.4073963,before sunrise,,7.025044365,4.369648757,3.614771482,2.302585093
516141,b1of6,14,7,2015,5:43:00,20580,44.181,-107.259,before sunrise,,7.619926695,3.99165863,3.098892568,3.295836866
527118,b1of1,30,3,2017,7:15:00,26100,13.531,-84.138,after sunrise,,7.594053663,4.065357025,3.765639355,2.995732274
25574571,b1of2,11,3,2016,11:55:00,42900,35.8461876,-84.1560137,after sunrise,,7.18778913,3.768398739,3.029289851,3.044522438
26292371,b5of6,27,3,2016,7:25:00,26700,36.3875711,-79.7036648,after sunrise,,7.635073816,3.968148814,3.205848727,3.295836866
27191601,b1of2,17,4,2016,8:44:00,31440,36.0151011,-84.1660004,after sunrise,,7.232366062,3.501416498,4.374058465,2.564949357
27432141,b1of3,21,4,2016,7:13:00,25980,35.8461876,-84.1560137,after sunrise,,8.038542762,4.412138927,3.512765695,3.295836866
27447641,b1.06,22,4,2016,7:35:00,27300,42.5371252,-76.5506476,after sunrise,,7.886320065,4.269723065,3.467718064,3.258096538
27575581,b3of4,21,6,2015,6:40:00,24000,39.9061809,-75.3574562,after sunrise,,7.958243848,4.384173799,3.704967427,3.17805383
27646801,b1of7,25,4,2016,6:01:00,21660,42.2148515,-71.0751915,after sunrise,,7.957021694,4.403617267,3.374386124,3.258096538
27647091,b1of1,25,4,2016,6:01:00,21660,42.2148515,-71.0751915,after sunrise,,8.020134797,3.521362413,3.178511601,3.970291914
28295391,b6of6,6,5,2016,8:43:00,31380,36.3312283,-82.4424711,after sunrise,,7.738176838,4.236174758,3.160035325,3.218875825
28478521,b1of3,12,3,2016,7:43:00,27780,35.8461876,-84.1560137,after sunrise,,7.617587878,2.768422838,3.504930558,3.737669618
29405651,b7of10_bird1,25,5,2016,18:30:00,66600,48.4933029,-123.4072459,after noon,,5.915645711,2.97089535,2.748491171,2.397895273
29804411,b3of5,31,5,2012,4:15:00,15300,44.528164,-72.816124,before sunrise,,7.812680075,2.757611922,3.171804613,4.143134726
29810211,b19of19,2,6,2016,17:33:00,63180,42.4712343,-76.4592433,after noon,,7.808174694,4.240630963,3.793559466,3.091042453
29855421,b2of3,5,6,2016,11:43:00,42180,43.8119861,-73.4951019,after sunrise,,7.384482287,2.724377094,3.412471458,3.583518938
29891771,b2of3,4,6,2016,6:46:00,24360,40.1422203,-75.345735,after sunrise,,8.043143292,4.017383521,3.835975832,3.433987204
29912751,b5of5,2,6,2016,4:25:00,15900,41.6704398,-71.2719503,before sunrise,,6.998147179,3.389284936,3.16138122,3.044522438
30045451,b1of1,10,6,2016,9:45:00,35100,43.3940482,-70.6263399,after sunrise,,7.634153006,4.070924288,3.35818758,3.17805383
30946051,b3of5,5,7,2016,6:45:00,24300,42.3954,-76.7769,after sunrise,,7.682116642,3.871531644,4.153017964,2.995732274
31356151,b1of8,29,6,2016,19:57:00,71820,43.26369,-123.46631,after noon,,8.086654446,3.335957612,2.581067468,4.369447852
31668351,b2of4,23,7,2016,11:00:00,39600,43.3211705,-70.8925803,after sunrise,,7.618991824,4.129784132,3.461095523,3.091042453
36028431,b1of1,4,6,2016,7:16:00,26160,40.4709797,-74.5232248,after sunrise,,7.669450788,3.084216488,3.701405714,3.555348061
47744191,b3of37,5,6,2016,7:00:00,25200,55.2355942,-114.0554609,after sunrise,,7.904059414,3.191906452,3.233466104,4.007333185
47979571,b6of30,10,6,2016,5:45:00,20700,55.505543,-114.039281,after sunrise,,7.934649899,2.928061279,2.523621915,4.49980967
48237091,b22of24,10,6,2016,5:45:00,20700,55.505543,-114.039281,after sunrise,,7.908970556,2.729668974,2.668012828,4.521788577
52595781,b4of5,27,3,2017,9:59:00,35940,38.6217,-77.7228,after sunrise,,7.29009797,4.343599257,3.395892329,2.63905733
52867771,b3of4,30,3,2017,8:10:00,29400,34.6644876,-89.4624424,after sunrise,,7.884767734,4.551287713,3.506557897,3.044522438
52971811,b1of1,30,3,2017,8:35:00,30900,30.0769673,-99.5034742,after sunrise,,7.665738555,3.302353629,3.65482395,3.496507561
53021931,b2of2,30,3,2017,7:50:00,28200,39.3497825,-76.5118374,after sunrise,,7.926086737,3.661316295,3.016900698,3.850147602
53366871,b2of2,3,4,2017,11:31:00,41460,40.316817,-76.397796,after sunrise,,7.842291248,3.926648938,2.703304903,3.663561646
53420611,b2of4,4,4,2017,10:30:00,37800,36.2283221,-81.5000153,after sunrise,,7.85085794,4.638642487,3.727345735,2.890371758
53487311,b1of1,5,4,2017,7:15:00,26100,41.573025,-71.721511,after sunrise,,7.625982144,3.730698684,4.073223606,3.044522438
53817461,b3of7,8,4,2017,7:37:00,27420,35.8461876,-84.1560137,after sunrise,,7.693177736,3.730891217,3.32109778,3.465735903
53817481,b2of5,8,4,2017,7:37:00,27420,35.8461876,-84.1560137,after sunrise,,8.219770713,4.193696278,4.012992944,3.433987204
54245591,b1of1,12,4,2017,7:51:00,28260,40.171062,-75.416025,after sunrise,,7.719884071,3.584061458,3.105219601,3.663561646
54367981,b1of2,10,4,2017,10:10:00,36600,39.5258047,-82.2603625,after sunrise,,7.86558394,3.615483479,3.589798,3.583518938
54615501,b1of4,13,4,2017,6:40:00,24000,43.8119861,-73.4951019,after sunrise,,7.46818706,3.079601029,2.966978136,3.761200116
54632481,b8of10,15,4,2017,15:26:00,55560,38.1296787,-122.5952339,after noon,,8.131717435,3.04869613,3.202003264,4.317488114
54636381,b3of4,15,4,2017,6:48:00,24480,41.0852971,-74.183338,after sunrise,,7.887035714,3.85889914,3.228005102,3.610917913
54719121,b1of1,16,4,2017,7:00:00,25200,43.1123805,-89.4845503,after sunrise,,7.616025621,3.070539572,3.09642352,3.850147602
54868471,b2of2,14,4,2017,7:05:00,25500,41.480261,-71.5635842,after sunrise,,8.004354962,4.448828556,3.969735561,3.091042453
54947101,b11of13,20,6,2016,5:15:00,18900,54.4614576,-110.1410294,after sunrise,,7.672410683,3.342603218,3.207060264,3.713572067
55143861,b3of14,20,4,2017,6:30:00,23400,37.462891,-77.9100446,before sunrise,,7.820229212,4.031859517,3.419917509,3.36729583
55176911,b1of1,20,4,2017,19:10:00,69000,38.858632,-99.3353976,after noon,,7.615087095,3.377744866,2.968258018,3.737669618
55265651,b1of6,21,4,2017,5:42:00,20520,38.9728225,-121.1465406,before sunrise,,7.678744946,3.997884296,3.034102285,3.36729583
55344231,b1of2,20,4,2017,13:35:00,48900,41.6806368,-71.3021922,after noon,,8.566618075,3.742845065,3.373045142,4.304065093
55470981,b1of3,23,4,2017,10:34:00,38040,40.7709151,-73.1553978,after sunrise,,8.230653323,3.680490143,3.283414346,4.043051268
55554691,b1of5,22,4,2017,19:59:00,71940,46.378527,-94.377093,after noon,,7.875885188,4.250194478,3.721134839,3.17805383
