CatalogNo,SongNumber,RecordingDay,RecordingMonth,RecordingYear,RecordingTime,RecordingTimeSeconds,Latitude,Longitude,TimeOfDay,PlaybackUsed,Duration of Song Bout (log(ms)),Mean Syllable Duration (log(ms)),Mean Inter-Syllable Silence Duration (log(ms)),Total Number of Syllables (log(number))
55584461,b2of2,23,4,2017,6:01:00,21660,41.0852971,-74.183338,before sunrise,,7.763588042,4.313536111,3.520518944,3.091042453
55863891,b1of3,26,4,2017,11:16:00,40560,36.4586859,-121.798026,after sunrise,,7.817037381,3.578693972,2.786923181,3.871201011
55891391,b3of8,26,4,2017,6:48:00,24480,49.2382662,-123.1517816,after sunrise,,7.827974791,3.842252378,3.251032936,3.555348061
55941541,b1of1,27,4,2017,14:13:00,51180,44.3354061,-69.1767025,after noon,,7.998292726,4.319976907,3.068175974,3.433987204
56023061,b1of1,27,4,2017,6:40:00,24000,42.3483635,-76.1646831,after sunrise,,8.1417491,2.657361216,3.331196192,4.406719247
56335081,b1of4,17,4,2017,7:30:00,27000,43.40066,-70.62553,after sunrise,,7.602012954,4.289990121,3.532669041,2.944438979
56336181,b6of9,30,4,2017,6:22:00,22920,42.4678,-76.4556,after sunrise,,7.754917076,4.053065799,3.284736223,3.33220451
56464981,b2of2,27,4,2017,7:10:00,25800,41.480261,-71.5635842,after sunrise,,7.962233215,4.139781741,3.718421133,3.33220451
56466101,b1of2,27,4,2017,7:45:00,27900,41.4688915,-71.5796614,after sunrise,,7.617119457,4.388806322,2.836941214,3.044522438
56682831,b1of2,27,3,2017,18:31:00,66660,35.9563584,-88.9985061,after noon,,8.079204892,3.532630138,3.302462541,3.970291914
56760661,b2of2,30,4,2017,7:43:00,27780,42.3483635,-76.1646831,after sunrise,,7.547769546,4.119098301,3.699842072,2.944438979
57105731,b2of2,4,5,2017,5:58:00,21480,43.8702152,-72.8392073,after sunrise,,7.619926695,3.586813273,3.421795073,3.433987204
57116861,b2of3,7,5,2017,10:40:00,38400,43.0027719,-77.6771057,after sunrise,,7.605495072,3.604226569,4.046083359,3.091042453
57170271,b2of7,25,4,2017,19:09:00,68940,42.4749353,-76.4600828,after noon,,8.218402022,4.163711475,3.903454656,3.496507561
57327041,b2of3,6,5,2017,6:10:00,22200,39.3754451,-113.2934189,before sunrise,,7.892861089,3.762378868,3.127873812,3.713572067
57536381,b3of3,23,4,2017,6:45:00,24300,42.4259195,-76.3357544,after sunrise,,7.81780435,3.76427156,3.714812836,3.401197382
57546081,b3of4,7,5,2017,6:28:00,23280,46.5753091,-112.0248735,after sunrise,,7.846273334,3.438564926,2.963143489,3.931825633
57546521,b5of6,7,5,2017,7:29:00,26940,46.5827185,-112.0235431,after sunrise,,7.664100797,3.916773608,2.825321073,3.465735903
58237601,b3of9,15,5,2017,9:05:00,32700,41.2407226,-76.9371486,after sunrise,,7.74424666,3.275046096,3.467718064,3.688879454
58447071,b9of9,17,5,2017,17:30:00,63000,43.6606071,-65.8169568,after noon,,8.051978079,4.1586626,3.99493564,3.295836866
59078691,b3of7,18,5,2017,8:38:00,31080,48.7245954,-116.3088334,after sunrise,,7.694479537,3.788269803,2.851060338,3.583518938
59170581,b2of3,18,5,2017,17:30:00,63000,33.2387369,-117.0042041,after noon,,7.698086784,3.366542947,3.718144913,3.465735903
59229281,b7of18,16,5,2017,6:23:00,22980,48.4577471,-123.3238292,after sunrise,,7.596607535,3.516743938,2.804826973,3.688879454
59630451,b3of3,28,5,2017,9:37:00,34620,51.684564,-120.015705,after sunrise,,7.824046011,3.514499699,3.223852085,3.761200116
59701521,b1of4,29,5,2017,10:40:00,38400,41.4124473,-88.2196999,after sunrise,,7.715930381,3.300323347,3.539603704,3.610917913
60825391,b1of2,11,6,2017,10:18:00,37080,38.0425019,-122.7990925,after sunrise,yes,7.646361306,3.814594181,2.924824304,3.496507561
60835531,b3of9,11,6,2017,5:32:00,19920,40.471743,-74.5586,before sunrise,,7.862167219,4.746027619,3.688879454,2.833213344
60937361,b1of4,12,5,2017,7:30:00,27000,35.6901148,-105.8881831,after sunrise,,7.685622855,3.405722276,3.101092789,3.737669618
60991241,b1of11,12,6,2017,6:00:00,21600,42.544628,-76.799615,after sunrise,,8.452341394,3.831239283,3.272567035,4.17438727
61069461,b4of7,14,6,2017,10:51:00,39060,42.456559,-76.477629,after sunrise,,7.576642293,3.772578473,3.950021971,3.044522438
61082981,b2of4,13,6,2017,15:40:00,56400,41.7068979,-86.0577321,after noon,,7.448232165,3.312566784,3.232277681,3.496507561
61110051,b2of4,7,5,2017,6:01:00,21660,48.2713287,-121.6035296,after sunrise,,7.70597722,3.2220454,2.889783696,3.951243719
61136181,b4of16,14,6,2017,5:15:00,18900,42.4563705,-76.4783031,before sunrise,,7.315545723,3.918352141,3.840759985,2.772588722
61229511,b1of6,14,6,2017,10:30:00,37800,42.4564505,-76.4775909,after sunrise,,7.72016588,3.784069376,3.952463975,3.17805383
61683011,b1of5,23,4,2017,11:57:00,43020,44.1190414,-94.5516754,after sunrise,,7.903824948,3.897160536,3.443422912,3.526360525
61752381,b2of6,23,6,2017,6:11:00,22260,19.831629,-99.7883468,before sunrise,,7.202554819,3.906565966,3.906881606,2.63905733
61915841,b2.22.80,29,5,2017,5:10:00,18600,39.2457593,-74.8549765,before sunrise,,7.832769753,3.692642207,3.15631608,3.688879454
61916011,b2of8,29,5,2017,5:10:00,18600,39.2457593,-74.8549765,before sunrise,,7.882374815,4.336702679,3.567985996,3.17805383
62047421,b1of2,18,6,2017,12:13:00,43980,40.6079253,-82.3048711,after noon,,8.576719171,4.362700084,3.261752849,3.931825633
62503991,b6of18,3,7,2017,5:40:00,20400,39.4731354,-77.7444763,before sunrise,,7.796625872,4.318193332,3.311987719,3.17805383
62507851,b3of3,3,7,2017,8:15:00,29700,42.6403124,-81.821756,after sunrise,,7.90464534,3.039723843,3.205823567,4.094344562
62534811,b4of4,3,7,2017,8:50:00,31800,35.105192,-81.2694073,after sunrise,,7.444527084,4.347527801,4.454716368,2.397895273
62595431,b2of2,2,7,2017,14:30:00,52200,40.7273563,-110.9003305,after noon,,7.663355474,2.783196938,2.854432238,4.158883083
62788091,b1of1,5,7,2017,10:10:00,36600,42.6401467,-70.9993172,after sunrise,,8.075854144,4.201002937,3.454951271,3.496507561
62880971,b2of3,19,6,2017,7:55:00,28500,46.6333975,-88.5335408,after sunrise,,8.012381195,3.537524174,3.601661913,3.761200116
62976331,b11of16,9,7,2017,6:59:00,25140,42.3337,-76.6796,after sunrise,,7.845900686,3.241497061,2.9342893,4.060443011
63391781,b4of5,5,7,2017,5:20:00,19200,36.7097,-118.8448,before sunrise,,7.794273853,3.826894245,3.266680598,3.526360525
63496741,b1of1,16,7,2017,7:00:00,25200,42.4678,-76.4556,after sunrise,,7.945617277,3.373432199,3.030823593,4.043051268
63757551,b1of2,18,7,2017,8:30:00,30600,35.1483,-76.6448,after sunrise,,7.785074155,4.029583925,3.528656243,3.295836866
64041271,b6of9,22,7,2017,12:15:00,44100,34.6645,-89.4624,after noon,,8.123186,4.042339359,2.911079388,3.80666249
64129161,b4of8,7,7,2017,6:48:00,24480,42.431,-76.2959,after sunrise,,7.919298469,4.360689497,3.496587725,3.218875825
64640681,b2of2,28,7,2017,7:45:00,27900,35.7708,-78.542,after sunrise,,7.708831103,3.528254438,3.540786776,3.496507561
64713371,b2of3,22,7,2017,8:50:00,31800,45.2742,-92.7725,after sunrise,,7.629227645,4.137415109,3.476636218,3.091042453
65256221,b4of4,5,8,2017,15:15:00,54900,33.7394,-79.421,after noon,,7.75573318,4.119217827,3.502980076,3.218875825
65614601,b1of2_bird2,4,7,2017,9:39:00,34740,44.9621,-115.1201,after sunrise,,7.534118032,4.434588965,3.767875041,2.708050201
65614601,b1of2_bird2,4,7,2017,9:39:00,34740,44.9621,-115.1201,after sunrise,,7.771916945,3.442654095,3.143693931,3.784189634
67370131,b6of6,11,6,2015,5:00:00,18000,39.698,-120.45,before sunrise,,7.939073932,3.870056355,3.354565381,3.610917913
67470971,b6of7_bird1,9,6,2008,14:00:00,50400,39.6169,-120.489,after noon,,7.675951032,2.661248109,2.897773085,4.204692619
70160751,b1of1,28,6,2017,9:28:00,34080,40.3135,-75.3475,after sunrise,,7.673001613,4.455584235,3.757872326,2.833213344
72202241,b3of23,21,6,2004,5:00:00,18000,39.6194,-120.276,before sunrise,,7.732209157,3.433019564,3.003637453,3.80666249
75257731,b2of11,8,6,2015,5:10:00,18600,39.6422,-120.505,before sunrise,,7.756684461,3.256746099,2.728252908,4.043051268
75263881,b18of19,9,6,2015,5:30:00,19800,39.6422,-120.505,before sunrise,,7.901594769,2.942879815,2.877949238,4.304065093
75281061,b5of6,11,6,2015,5:20:00,19200,39.698,-120.45,before sunrise,,8.775838706,3.288180538,2.767266057,5.023880521
XC100725,b1of1,8,5,2012,8:00:00,28800,40.043,-76.345,after sunrise,,8.229299456,3.916870325,3.289102503,3.891820298
XC102952,b1of5,14,6,2010,8:10:00,29400,39.698,-120.453,after sunrise,,8.022844826,3.398382577,2.891462957,4.158883083
XC104707,b1of7,12,6,2012,9:00:00,32400,36.244,-115.719,after sunrise,,7.550611169,3.550232961,3.235027326,3.465735903
XC104951,b2of7,15,6,2012,14:50:00,53400,39.034,-114.271,after noon,,7.779513437,3.982299004,3.294437115,3.401197382
XC107570,b1of4,20,6,2012,8:30:00,30600,35.5984,-83.8098,after sunrise,,7.839794368,3.879265249,3.383178876,3.496507561
XC111473,b4of5,12,7,2011,7:32:00,27120,31.883,-109.207,after sunrise,,7.458533949,3.189016448,3.547103992,3.401197382
XC125180,b3of3,2,7,2000,11:40:00,42000,32.9823,-116.6008,after sunrise,,8.261050801,3.91519258,2.753873353,4.077537444
XC125183,b2of3,14,6,2000,15:00:00,54000,34.2109,-116.8013,after noon,,7.915365555,2.588986263,2.791855001,4.532599493
XC125190,b7of11,16,6,2000,8:10:00,29400,36.9676,-118.0459,after sunrise,,7.997652452,3.766100489,2.657079011,3.951243719
XC125194,b20of41,22,5,2001,5:10:00,18600,34.2549,-116.7111,before sunrise,,7.619459369,3.620195749,3.22520496,3.496507561
XC12579,b1of2,14,4,2007,7:42:00,27720,37.622934,-108.752289,after sunrise,,7.582803143,3.861008146,3.265861932,3.295836866
XC131573,b1of1,21,6,2012,9:20:00,33600,39.6788,-120.3144,after sunrise,,8.400695044,3.956704785,2.732732886,4.189654742
XC131638,b7of7,26,4,2013,6:34:00,23640,44.942,-93.259,after sunrise,,7.678157402,3.193964934,3.047717662,3.871201011
XC131639,b16of32,26,4,2013,6:34:00,23640,44.942,-93.259,after sunrise,,7.863022494,3.499573859,4.242034507,3.258096538
XC131640,b1of10,26,4,2013,6:34:00,23640,44.942,-93.259,after sunrise,,7.972794369,3.723510898,2.830178961,3.912023005
XC131641,b28of50,27,4,2013,5:57:00,21420,44.942,-93.259,before sunrise,,7.76061587,3.219976612,3.149882953,3.891820298
XC133489,b2of15,12,5,2013,9:30:00,34200,40.4746,-74.5269,after sunrise,,7.741492217,4.168848382,3.854864592,3.044522438
XC133534,b1of2_bird1,12,5,2013,9:30:00,34200,40.4746,-74.5269,after sunrise,,7.333334201,4.53524924,3.921501749,2.397895273
XC13646,b2of5,21,5,2007,7:50:00,28200,48.2942,-70.3417,after sunrise,,7.878894881,4.363075293,3.17805383,3.258096538
XC137480,b22of26,2,6,2013,4:22:00,15720,47.8534,-70.42,before sunrise,,7.252357641,4.344708872,3.530088395,2.564949357
XC138703,b2of4,17,6,2013,6:39:00,23940,46.0107,-112.8177,after sunrise,,8.078122054,3.680911284,2.95860226,4.007333185
XC138781,b1of1,9,5,2013,16:58:00,61080,41.718,-111.956,after noon,,8.149665923,3.06145417,2.775216392,4.532599493
XC139882,b4of4,26,5,2013,8:30:00,30600,44.4632,-104.3921,after sunrise,,7.659620503,3.622254422,3.321016878,3.496507561
XC141461,b18of27,28,6,2013,6:30:00,23400,30.0801,-99.5027,before sunrise,,6.502766248,4.63642273,3.63172104,1.609437912
XC142341,b2of8,22,6,2013,8:30:00,30600,39.4866,-78.3357,after sunrise,,8.1422111,3.550609538,3.170315519,4.077537444
XC14415,b8of10,25,6,2007,9:13:00,33180,50.6878,-115.1317,after sunrise,,7.31575685,4.158532882,3.258554309,2.833213344
XC163938,b1of2,29,4,2002,8:00:00,28800,30.0801,-99.5027,after sunrise,,7.397989393,3.787696871,3.334058079,3.135494216
XC170986,b3of9,8,4,2012,11:30:00,41400,19.689,-101.206,after sunrise,,7.207271809,3.537964275,3.549723009,2.995732274
XC176359,b4of4,25,4,2014,10:00:00,36000,41.9356,-72.1601,after sunrise,,8.003930739,4.441786339,3.292530179,3.295836866
XC177136,b3of19,4,5,2014,5:30:00,19800,41.186809,-73.892262,before sunrise,,7.230528671,2.58617718,3.293863762,3.555348061
XC177381,b1of1,2,5,2014,12:00:00,43200,41.9651,-72.1456,after sunrise,,8.093758061,2.759389503,2.996429745,4.521788577
XC179122,b13of22,21,5,2014,9:00:00,32400,13.9475,-87.1811,after sunrise,,7.481510988,4.228338811,3.054143036,2.995732274
XC182933,b3of5,14,6,2014,8:30:00,30600,36.4216,-112.0769,after sunrise,,7.903121218,3.676809862,3.176414796,3.761200116
XC184387,b7of11,29,6,2014,10:00:00,36000,18.8544,-100.3002,after sunrise,,7.543912099,4.177900448,3.887112115,2.833213344
XC188094,b3of5,11,6,2014,9:42:00,34920,52.2247,-117.202,after sunrise,,7.458533949,2.871979071,2.563989539,4.043051268
XC188159,b2of7,12,6,2014,5:58:00,21480,52.8471,-118.0812,after sunrise,,8.009958994,3.871347972,2.961606783,3.80666249
XC188824,b2of5,15,6,2014,4:43:00,16980,58.9758,-123.1714,after sunrise,,7.867287932,3.31658812,2.785751642,4.094344562
XC189062,b1of2,15,6,2014,12:01:00,43260,59.0988,-123.4621,after noon,,7.82759526,3.305602261,3.063126191,3.951243719
XC189595,b2of8,17,6,2014,8:03:00,28980,58.7648,-122.7268,after sunrise,,7.515275405,4.004999462,2.795343725,3.258096538
XC189596,b2of9,17,6,2014,8:32:00,30720,58.7648,-122.7268,after sunrise,,8.196244286,3.252695207,2.83405777,4.442651256
XC195560,b1of8,25,6,2014,4:31:00,16260,56.0883,-129.3039,before sunrise,,8.008270518,3.723266796,3.013431851,3.891820298
XC195836,b3of7,27,6,2014,8:40:00,31200,52.8214,-119.244,after sunrise,,7.929520806,3.470888821,3.027280631,3.970291914
XC205466,b17of26,22,5,2014,5:05:00,18300,38.2405,-108.8431,before sunrise,,7.053160345,3.647517771,3.167118299,2.944438979
XC206093,b20of24,28,6,2014,9:10:00,33000,37.7799,-108.0403,after sunrise,,7.717626734,3.669264779,3.018634038,3.63758616
XC210094,b3of3,30,3,2013,10:29:00,37740,19.8332,-101.7836,after sunrise,,7.554941622,3.558050864,3.31081332,3.433987204
XC236651,b2of2,19,4,2015,10:00:00,36000,45.5138,-73.5347,after sunrise,,7.868138841,2.940934517,3.10177283,4.158883083
XC246585,b2of5,13,5,2015,20:30:00,73800,34.0097,-84.0556,after noon,,7.986488747,3.666976811,3.725034491,3.610917913
XC253942,b2of3,20,6,2015,10:00:00,36000,39.0346,-119.4223,after sunrise,,7.677716518,3.676099727,3.12967208,3.555348061
XC253974,b7of9,6,4,2015,7:50:00,28200,32.3778,-93.7203,after sunrise,yes,7.385860919,4.140303253,3.345191706,2.890371758
XC253975,b2of3,6,4,2015,7:55:00,28500,32.377,-93.7157,after sunrise,,7.417628068,4.026592687,3.193802187,3.044522438
XC269237,b2of6,17,6,2015,16:59:00,61140,46.3086,-121.5431,after noon,,7.878413939,3.511401424,2.924696501,3.931825633
XC269238,b12of13,17,6,2015,17:08:00,61680,46.3086,-121.5431,after noon,,7.676392696,3.065188001,2.522245639,4.158883083
XC289051,b2of2,18,5,2013,10:05:00,36300,35.0913,-113.8886,after sunrise,,7.723260551,3.214752108,2.849585812,3.988984047
XC293008,b2of16,27,6,2015,8:04:00,29040,46.9872,-70.5887,after sunrise,,7.493423299,4.126366041,3.378382704,2.995732274
XC294302,b7of8,2,6,2015,11:04:00,39840,43.7293,-110.7412,after sunrise,,7.995515243,3.225362676,2.491847878,4.382026635
XC294364,b12of31,2,6,2015,6:25:00,23100,43.6416,-110.7628,after sunrise,,6.963925551,2.690314049,2.997318317,3.433987204
XC302537,b1of10,14,7,2013,6:00:00,21600,34.0242,-107.1338,before sunrise,,7.502046318,3.355849562,3.555671948,3.36729583
XC308415,b2of2,24,3,2016,8:00:00,28800,32.4368,-85.3914,after sunrise,,7.891556303,3.597368632,2.585764681,3.988984047
XC308852,b4of4,26,3,2016,12:00:00,43200,39.1742,-75.5424,after sunrise,,7.951335742,4.043750971,3.008002366,3.610917913
XC309778,b2of2,31,3,2016,14:00:00,50400,39.1742,-75.5424,after noon,,7.546429512,3.385513246,3.294535537,3.526360525
XC312321,b4of10,10,4,2016,8:22:00,30120,36.8844,-76.6425,after sunrise,,7.690569039,3.719169997,2.625063718,3.688879454
XC313309,b2of2,19,4,2016,11:00:00,39600,42.7335,-83.0753,after sunrise,,7.909203819,4.519439374,2.880178893,3.218875825
XC313467,b4of9,23,4,2016,7:52:00,28320,41.8217,-88.0513,after sunrise,,7.687808011,3.853182505,3.462939522,3.33220451
XC313468,3of7,23,4,2016,7:55:00,28500,41.8217,-88.0513,after sunrise,,7.457252014,4.323747144,3.758401286,2.708050201
XC313469,b2of4,23,4,2016,10:56:00,39360,41.8217,-88.0513,after sunrise,,7.978033412,3.701857049,3.028293289,3.871201011
XC313880,b1of2,13,4,2016,12:30:00,45000,32.5832,-108.4276,after noon,,8.01111817,2.958714646,3.02821483,4.33073334
XC314922,b3of6,19,4,2016,10:00:00,36000,40.8918,-91.0756,after sunrise,,7.498008036,3.282363374,3.304475271,3.526360525
XC315096,b4of8,4,5,2016,14:30:00,52200,34.1609,-89.8923,after noon,,7.648331153,4.61827081,4.17438727,2.564949357
XC320337,b6of6,3,6,2016,10:30:00,37800,42.7063,-83.4912,after sunrise,,7.927461779,3.263679102,3.283414346,3.970291914
XC320440,b7of13,5,6,2016,5:04:00,18240,44.8591,-92.7919,before sunrise,,7.819464102,4.443780895,3.880126376,2.944438979
XC321209,b3of6,14,5,2016,9:45:00,35100,32.9846,-116.5818,after sunrise,,7.632923938,3.322584183,2.921624301,3.80666249
XC322656,b8of21,31,5,2015,7:14:00,26040,31.7772,-109.3121,after sunrise,,7.749048754,3.57656036,2.85399348,3.784189634
XC322659,b15of16,23,4,2015,7:32:00,27120,31.906,-109.1543,after sunrise,,7.551945615,2.929096749,3.024096033,3.891820298
XC324926,b3of4,21,4,2013,7:00:00,25200,35.1084,-80.9483,after sunrise,,7.083707387,3.448979227,3.827029793,2.772588722
XC325097,b2of3,29,6,2016,12:00:00,43200,42.7335,-83.0753,after sunrise,,7.815373593,3.390940881,2.696536359,4.025351691
XC325446,b4of5_bird1,14,5,2016,5:00:00,18000,41.577935,-74.947005,before sunrise,,8.042122779,4.122809341,3.328596569,3.555348061
XC325938,b1of1,23,6,2016,8:30:00,30600,50.9619,-118.1997,after sunrise,,8.892755311,3.811997066,2.677098151,4.804021045
XC326776,b2of6,4,6,2016,12:00:00,43200,41.186809,-73.892262,after sunrise,,7.384088043,3.284295792,3.532589736,3.295836866
XC327741,b4of5,22,5,2016,10:30:00,37800,44.3963,-83.6242,after sunrise,,7.97923017,3.515847944,3.228996129,3.912023005
XC359412,b2of3,3,6,2014,7:00:00,25200,39.2732,-74.8938,after sunrise,,7.764531884,4.401263964,3.801751371,2.944438979
XC363865,b2of8,10,4,2017,10:00:00,36000,36.0207,-78.7277,after sunrise,,7.884409161,4.098168659,3.480018342,3.36729583
XC364591,b5of8,14,4,2017,11:00:00,39600,35.8174,-78.7193,after sunrise,,7.410740725,4.143831059,3.593718073,2.833213344
XC373249,b2of3,30,3,2017,9:00:00,32400,34.6385,-113.7545,after sunrise,,7.72016588,3.78645464,3.038680857,3.555348061
XC376219,b1of2,9,6,2017,10:00:00,36000,40.616,-74.3499,after sunrise,,7.508508658,4.269530936,3.813575635,2.772588722
XC376766,b2of6,23,6,2017,8:00:00,28800,19.8279,-99.7886,after sunrise,,7.197102631,3.790662149,4.008109884,2.63905733
XC376768,b1of1,23,6,2017,8:30:00,30600,19.8279,-99.7886,after sunrise,,7.596288658,3.977453985,3.883379407,2.995732274
XC378424,b2of6,13,6,2000,6:36:00,23760,39.6788,-120.3144,after sunrise,,7.764531884,4.01959306,3.043766294,3.433987204
XC47096,b2of6,17,4,2010,6:00:00,21600,42.91164591,-88.47706532,before sunrise,,7.921489556,4.258439752,3.483585416,3.295836866
XC52370,b1of1,7,4,2009,8:30:00,30600,35.849,-84.151,after sunrise,,7.554775413,3.916246877,4.777825162,2.48490665
XC52371,b2of4,18,6,2009,9:30:00,34200,35.8589,-84.0948,after sunrise,,7.488106966,3.968066903,3.771361187,2.944438979
XC61635,b2of2,18,5,2010,9:55:00,35700,40.83,-121.385,after sunrise,,7.690569039,3.172840483,2.645125526,4.060443011
XC6244,b3of3,11,6,2006,8:20:00,30000,24.8179,-100.06485,after sunrise,,8.268324749,3.470190253,3.776577907,3.951243719
XC72165,b8of14,12,5,2006,8:40:00,31200,32.04,-115.905,after sunrise,,8.227774161,2.91566437,2.85396894,4.65396035
XC76506,b1of2,23,4,2011,6:54:00,24840,43.082,-96.166,after sunrise,,7.790078776,3.8818814,3.145958545,3.526360525
XC77992,b5of6,14,5,2011,13:23:00,48180,43.328,-112.035,after noon,,7.768029802,3.883804108,3.070321131,3.526360525
XC79970,b2of4,5,6,2011,7:17:00,26220,44.343,-93.105,after sunrise,,7.900183668,3.821716161,3.105478761,3.688879454
XC81357,b4of4,18,6,2011,9:15:00,33300,35.6959,-85.0909,after sunrise,,8.388493644,3.850165376,4.256248402,3.63758616
XC82109,b1of6,29,6,2011,9:45:00,35100,35.5984,-83.8098,after sunrise,,7.609594731,4.249911472,4.089748478,2.772588722
XC83733,b2of7,5,7,2011,5:55:00,21300,44.0489,-78.2787,after sunrise,,8.020969434,3.821638944,3.112071266,3.80666249
